steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
42,"[6, 2, 2]",0.0,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 6.0, 6.0, 0.0, 0.0, 10.0, 0.0, 30.0, 10.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_1', 'depot_1']","[True, True, True]","[0, 0, 10]","[0, 30, 10, 30, 30]","['depot_1', 'depot_2', 'fire_4']","['depot_2', 'depot_2', 'depot_2']"
43,"[6, 2, 2]",0.0,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 6.0, 6.0, 0.0, 0.0, 10.0, 0.0, 30.0, 10.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_1', 'depot_1']","[True, True, True]","[0, 0, 10]","[0, 30, 10, 30, 30]","['depot_1', 'depot_2', 'fire_4']","['depot_2', 'depot_2', 'depot_2']"
44,"[1, 5, 4]",5.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 6.0, 7.0, 0.0, 0.0, 10.0, 0.0, 30.0, 10.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'depot_2']","[True, True, True]","[0, 0, 10]","[0, 30, 10, 30, 30]","['depot_1', 'depot_2', 'fire_4']","['depot_1', 'depot_2', 'fire_4']"
45,"[7, 8, 7]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 7.0, 7.0, 0.0, 10.0, 10.0, 0.0, 30.0, 10.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'depot_2']","[True, False, True]","[0, 10, 10]","[0, 30, 10, 30, 30]","['depot_1', 'None', 'fire_4']","['depot_1', 'None', 'fire_4']"
46,"[7, 8, 7]",5.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 7.0, 7.0, 0.0, 10.0, 10.0, 0.0, 30.0, 10.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'depot_2']","[True, True, True]","[0, 10, 10]","[0, 30, 10, 30, 30]","['depot_1', 'starter_0', 'fire_4']","['depot_1', 'depot_1', 'fire_4']"
47,"[4, 8, 6]",2.7,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 7.0, 7.0, 4.0, 0.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'fire_4']","[True, True, False]","[0, 10, 0]","[0, 30, 10, 30, 20]","['depot_1', 'starter_0', 'None']","['depot_1', 'depot_1', 'None']"
48,"[4, 8, 6]",0.4,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 7.0, 4.0, 5.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'fire_4']","[False, True, True]","[5, 10, 0]","[0, 30, 10, 30, 20]","['None', 'starter_0', 'depot_1']","['None', 'depot_1', 'depot_2']"
49,"[4, 8, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 7.0, 4.0, 5.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'fire_4']","[True, True, True]","[5, 10, 0]","[0, 30, 10, 30, 20]","['fire_4', 'starter_0', 'depot_1']","['depot_2', 'depot_1', 'depot_2']"
50,"[4, 8, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 6.0, 4.0, 5.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'fire_4']","[True, True, True]","[5, 10, 0]","[0, 30, 10, 30, 20]","['fire_4', 'starter_0', 'depot_1']","['depot_2', 'depot_0', 'depot_2']"
51,"[2, 1, 8]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 6.0, 7.0, 5.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_2']","[True, True, True]","[5, 10, 0]","[0, 30, 10, 30, 20]","['fire_4', 'starter_0', 'depot_1']","['depot_2', 'depot_0', 'depot_1']"
52,"[2, 1, 8]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 6.0, 7.0, 5.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_2']","[True, True, True]","[5, 10, 0]","[0, 30, 10, 30, 20]","['fire_4', 'starter_0', 'depot_1']","['depot_2', 'depot_0', 'depot_1']"
53,"[5, 2, 5]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 5.0, 7.0, 5.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_0', 'depot_2']","[True, True, True]","[5, 10, 0]","[0, 30, 10, 30, 20]","['fire_4', 'starter_0', 'depot_1']","['fire_4', 'starter_0', 'depot_1']"
54,"[5, 2, 5]",7.9,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 2.0, 5.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 8.0, 7.0, 5.0, 10.0, 0.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'starter_0', 'depot_2']","[True, False, True]","[5, 10, 0]","[0, 30, 10, 30, 20]","['fire_4', 'None', 'depot_1']","['fire_4', 'None', 'depot_1']"
55,"[6, 2, 3]",2.9,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 2.0, 5.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 8.0, 6.0, 5.0, 10.0, 15.0, 0.0, 30.0, 10.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'starter_0', 'depot_1']","[True, True, False]","[5, 10, 15]","[0, 30, 10, 30, 20]","['fire_4', 'fire_2', 'None']","['fire_4', 'depot_0', 'None']"
56,"[7, 3, 0]",0.8,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 5.0, 6.0, 0.0, 10.0, 15.0, 0.0, 30.0, 10.0, 30.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_0', 'depot_1']","[False, True, True]","[0, 10, 15]","[0, 30, 10, 30, 15]","['None', 'fire_2', 'fire_3']","['None', 'fire_2', 'fire_3']"
57,"[7, 3, 0]",5.0,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 5.0, 6.0, 0.0, 10.0, 15.0, 0.0, 30.0, 10.0, 30.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'depot_0', 'depot_1']","[True, True, True]","[0, 10, 15]","[0, 30, 10, 30, 15]","['depot_2', 'fire_2', 'fire_3']","['depot_2', 'fire_2', 'fire_3']"
58,"[4, 6, 1]",7.7,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 2.0, 6.0, 0.0, 0.0, 15.0, 0.0, 30.0, 0.0, 30.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'fire_2', 'depot_1']","[True, False, True]","[0, 0, 15]","[0, 30, 0, 30, 15]","['depot_2', 'None', 'fire_3']","['depot_2', 'None', 'fire_3']"
59,"[5, 0, 5]",2.7,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 4.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 15.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'fire_2', 'fire_3']","[True, True, False]","[0, 0, 0]","[0, 30, 0, 15, 15]","['depot_2', 'depot_1', 'None']","['depot_2', 'depot_0', 'None']"
60,"[4, 5, 6]",0.4,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 7.0, 2.0, 3.0, 5.0, 0.0, 0.0, 0.0, 30.0, 0.0, 15.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_2', 'fire_3']","[False, True, True]","[5, 0, 0]","[0, 30, 0, 15, 15]","['None', 'depot_1', 'depot_0']","['None', 'depot_0', 'depot_1']"
61,"[5, 6, 6]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 7.0, 5.0, 3.0, 5.0, 0.0, 0.0, 0.0, 30.0, 0.0, 15.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_0', 'fire_3']","[True, True, True]","[5, 0, 0]","[0, 30, 0, 15, 15]","['fire_4', 'depot_1', 'depot_0']","['fire_4', 'depot_1', 'depot_1']"
62,"[5, 6, 6]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 7.0, 5.0, 3.0, 5.0, 0.0, 0.0, 0.0, 30.0, 0.0, 15.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_0', 'fire_3']","[True, True, True]","[5, 0, 0]","[0, 30, 0, 15, 15]","['fire_4', 'depot_1', 'depot_0']","['fire_4', 'depot_1', 'depot_1']"
